Date,WIPRO,TCS,HCLTECH
04/01/16,562.15,2453.9,820.4
04/04/16,566.25,2471.25,839.85
04/05/16,559,2462.75,843.25
04/06/16,558.2,2481.9,838.75
04/07/16,551.8,2470.8,828.45
04/08/16,549.55,2432.05,833.1
04/11/16,565.75,2506.65,839.3
04/12/16,569.55,2518.15,839.65
04/13/16,584.9,2526.2,837.55
04/18/16,588.6,2519.75,853.3
04/20/16,601.25,2450.35,841.2
04/21/16,558.85,2424.4,846.25
04/22/16,557.95,2417.05,845.15
04/25/16,552.45,2451.25,845.1
04/26/16,554.45,2489.8,849.8
04/27/16,560,2511.1,837.55
04/28/16,553.1,2527.75,799.9
04/29/16,554.35,2535.5,750.3
05/02/16,548.5,2526.7,742.2
05/03/16,543.85,2478.1,728.4
05/04/16,540,2478,737.1
05/05/16,543.1,2470.3,732.9
05/06/16,533.1,2473.4,722.6
05/09/16,539,2512.55,721.4
05/10/16,538.65,2522.9,718.8
05/11/16,537.8,2518.3,708.75
05/12/16,542.3,2566.2,714.7
05/13/16,539.65,2523.4,723.15
05/16/16,540.8,2551.15,718.95
05/17/16,540.15,2570.2,732.3
05/18/16,539.55,2551.1,742.25
05/19/16,542.95,2556.95,730.1
05/20/16,543.4,2529.3,736.65
05/23/16,539.85,2491.45,733.55
05/24/16,537.65,2467.7,739.25
05/25/16,546.1,2526.45,749.35
05/26/16,544.95,2548.7,740.9
05/27/16,545.4,2572.65,757.6
05/30/16,550.15,2636.4,747.55
05/31/16,545.45,2569.4,739.8
06/01/16,554.5,2633.55,734.55
06/02/16,540.4,2650.15,721.35
06/03/16,540.8,2629.55,721.9
06/06/16,535.1,2612.5,724.6
06/07/16,539.85,2631.15,726.7
06/08/16,544.6,2613.1,743.5
06/09/16,544.8,2577.25,753.05
06/10/16,545.35,2555.75,751.05
06/13/16,541.2,2547,753.65
06/14/16,543.1,2534.85,752.4
06/15/16,547.05,2556.85,755.2
06/16/16,549.9,2558.3,751.7
06/17/16,552.05,2602.6,753.65
06/20/16,557.05,2659.3,770.65
06/21/16,561,2651.2,770.1
06/22/16,563.15,2667.65,770.45
06/23/16,563.7,2645.35,769.8
06/24/16,555.15,2573.95,741.85
06/27/16,548,2495.85,735.05
06/28/16,542.4,2463.95,713.2
06/29/16,554.55,2502.9,728.45
06/30/16,557.95,2553.1,730.45
07/01/16,558.9,2500.85,731.7
07/04/16,561.7,2494.2,748.35
07/05/16,564.95,2485.3,738.4
07/07/16,559.6,2429.8,717.1
07/08/16,561.65,2426.6,721.85
07/11/16,568.85,2464.15,716.8
07/12/16,570.8,2464.95,721.35
07/13/16,573.95,2493.1,720
07/14/16,570.6,2521.9,728.25
07/15/16,554.5,2445.35,717.5
07/18/16,551.95,2433.45,722.5
07/19/16,549.25,2466.2,730.15
07/20/16,538.85,2494.95,730
07/21/16,542,2506.05,723.55
07/22/16,537.75,2515.1,729.2
07/25/16,542.85,2558.95,740.4
07/26/16,546.1,2552.6,745.25
07/27/16,549.15,2577.55,753.5
07/28/16,553.8,2619.25,750.8
07/29/16,545.05,2619.3,752.95
08/01/16,557.7,2708.25,780.45
08/02/16,549.6,2699.2,800.75
08/03/16,547.95,2656.3,826.15
08/04/16,548.2,2652,823.85
08/05/16,547.2,2649.1,821.75
08/08/16,549,2649.5,819.1
08/09/16,551.35,2650.2,816.85
08/10/16,542.65,2675.4,818.15
08/11/16,543,2709.9,824.55
08/12/16,543.75,2738.45,814.2
08/16/16,536.5,2691.7,792.35
08/17/16,527.8,2624.55,784.55
08/18/16,525.1,2638.55,785.8
08/19/16,520.1,2603.5,781.85
08/22/16,515.5,2548.7,772.25
08/23/16,519.6,2601.05,791
08/24/16,519.65,2572.05,790.35
08/25/16,504,2551.05,798.05
08/26/16,490,2524.95,778.75
08/29/16,478.8,2500.55,755.1
08/30/16,489.45,2544.15,773.9
08/31/16,491.65,2511.3,778.55
09/01/16,483.95,2507.5,783.8
09/02/16,483.6,2514.8,784.55
09/06/16,482.9,2484.05,785.6
09/07/16,481.75,2440.55,787.1
09/08/16,473.95,2322.1,773.95
09/09/16,480.65,2352.45,780.55
09/12/16,480.4,2359.05,782.7
09/14/16,478.05,2328.45,776.35
09/15/16,478.45,2326.95,779
09/16/16,479.4,2361.7,786.35
09/19/16,479.95,2411.45,789.05
09/20/16,481.05,2406.5,792.05
09/21/16,483.85,2413.4,792.6
09/22/16,481.75,2378,788.85
09/23/16,480.2,2398.1,797.25
09/26/16,479.3,2401.1,788.95
09/27/16,484.2,2436.1,795.85
09/28/16,483.7,2423.05,796.3
09/29/16,472.2,2437.8,791.05
09/30/16,478.95,2430.8,799.9
10/03/16,478.95,2411.7,808.6
10/04/16,481.8,2405.15,818.15
10/05/16,479.55,2386.35,816
10/06/16,478,2388.75,801.55
10/07/16,476.95,2367.8,806.55
10/10/16,477,2380.3,813
10/13/16,478.25,2328.9,803.3
