a1, a2
-0.803147932966, 0.622367033669
0.0419689800066, 0.305989843514
0.552303435214, -0.42459119901
1.62575780308, -0.283747305541
-0.436645897118, 0.918911689905
1.8849002616, 0.0304312711112
-0.518319901862, 0.878112058613
-1.00240666912, 0.0679234983649
-0.0726009264498, 1.03493138512
1.04074912293, -0.54137390868
-0.821920327753, 0.643724965856
0.355826394261, 0.90734791515
0.553870162961, -0.358511182263
0.781912396542, -0.432190508779
1.86125768875, -0.141198974378
0.150643449563, 0.971324203011
0.974045242665, 0.157492450147
-0.451335258455, 0.845512483967
1.19937549659, -0.464068436059
2.00159762377, -0.0526824944571
2.05150730412, 0.121696412813
-0.272672744886, 0.982715419568
0.595883662538, -0.367049220137
0.906905401618, -0.467292435735
0.578119985376, -0.320799630799
0.949225178195, 0.446127628153
0.887970015237, 0.625155546536
0.128912127877, -0.232336000172
0.533493660388, 0.955221396534
-0.0509992647788, 0.397434373642
0.674264095438, 0.81800267509
0.617256721622, -0.332160954324
1.02866443756, 0.317452086392
0.77839600039, -0.480135017739
0.799832398216, -0.511026105542
0.146237739514, 0.0919926644677
-0.679600407287, 0.842455927442
0.872101323312, 0.47635943757
1.98546525002, 0.368890015715
0.770313484588, -0.495983988798
2.0330889591, 0.300084834204
0.798755769968, 0.622524699663
-1.01972158435, 0.0291975262127
2.16300323176, 0.507682970059
0.705139432477, -0.51204971176
1.87503171221, -0.00770419193028
0.490279145049, -0.366603357972
0.219094663773, 0.988058336399
0.815839544934, 0.589560875956
-0.00779840860973, 0.173167488113
0.660581354425, 0.824725294057
-0.032361516446, 0.386562973378
0.0766402882611, -0.0663199323675
0.521025568925, 0.873937765486
0.0299512977036, 0.149632385685
0.865004680761, -0.622238084051
0.596154335464, 0.715135739791
0.499517102925, -0.543010129126
1.84602421722, -0.0824183601445
1.13634899777, -0.545307895018
0.603821011885, -0.389880184009
0.377938386302, -0.24460060606
1.41571908237, -0.411313627146
1.5037636419, -0.348744842729
0.261275950027, -0.146018507376
1.98863974569, 0.172140793594
0.00532141240007, 1.02054946135
0.278164795173, -0.192250113205
1.12139741533, -0.455489535238
-1.01317637672, 0.0971814558356
-0.731345943562, 0.659410549129
1.11331239968, -0.554835217663
-0.877688258512, 0.497205440373
0.600566756289, -0.410387483442
-0.677933568692, 0.760216726847
-0.843961814864, 0.508574580329
-0.32494881001, 0.89393334174
0.493147371733, -0.467523830998
1.56036172042, -0.350949227311
-0.952570020494, 0.363653483591
1.46407616322, -0.386819040388
-0.30063592307, 0.995088135851
0.443767758348, 0.86581110566
0.129728151272, 0.0120882025957
0.324989719608, -0.108713275007
1.17675345428, -0.477406707607
1.03348463554, -0.552483174003
-0.140817902436, 0.900698360147
0.948742239823, 0.329280028768
-0.929333432567, 0.378731669861
1.76523119188, 0.0695929639461
1.95734908071, 0.287091496882
1.59967693371, -0.344779890228
0.708092836485, -0.319806870727
1.70886342945, -0.104396956365
0.840790059345, 0.488298249945
0.556534139517, -0.377122637812
0.205137683715, -0.0833057438039
-0.0409559999369, 0.416280882581
0.336903586248, 0.919174567295
0.644953775034, 0.767554478203
-0.0238701623026, 0.419952748687
0.257257322803, 0.993282269191
0.302234065985, -0.278746843854
1.72861743997, -0.123771789072
1.79868768535, -0.00050829089729
1.21150093695, -0.449180801014
0.986236907574, 0.0446115646549
0.370749828568, -0.294596145251
1.47843501666, -0.457661666687
1.03883799874, 0.0916395081485
0.822343760732, -0.479114615719
1.1774439739, -0.460291675154
0.743127312037, -0.493127669418
1.02819404327, 0.0393423688806
1.01796601313, 0.18578300308
1.84302161629, -0.17638853668
1.30920235517, -0.429488757448
-0.578807271287, 0.865788157655
0.884351512825, 0.405046392679
0.648453205157, -0.40099816995
-0.659470269076, 0.760078288469
0.957765727242, 0.335009214328
0.935465859986, 0.502860155517
1.72228007539, -0.152572031964
0.167892356651, -0.0416201736272
1.97655391853, 0.0606985463297
0.856325272526, 0.665759983907
-0.270179850664, 0.896175834022
0.0892210292184, 0.176714187403
-0.134876144398, 0.98567183389
0.563620310358, 0.795555578897
0.922708750912, 0.481119879072
1.67601387114, -0.0912688002124
-0.633674238902, 0.772059241773
1.69098762725, -0.109486490296
0.362184053253, 0.934636345137
0.0850421417738, 0.141335502245
-0.837573025522, 0.641385249751
1.81528956409, -0.132311772615
1.7221044869, -0.260566087356
1.03341317525, -0.426452126633
0.308582570443, 1.08377410724
0.589441660342, 0.859216743459
0.475346072902, -0.449186529529
0.75999906111, -0.411420014601
1.85061588483, 0.0127248817586
1.02387808457, 0.329804701831
1.10751082162, -0.482503049861
-0.397147284832, 0.898184643675
-0.128636274848, 0.362063642341
-0.846440573255, 0.473139187854
-0.517268228568, 0.886987621522
-0.000724471071873, 0.183555509553
-0.687611475156, 0.765713175263
0.976951558143, -0.501811927232
1.87592851557, 0.0730564623994
1.18936867386, -0.498740031527
-0.86835480715, 0.378038659954
1.87760015478, 0.227822940082
-0.47029190372, 0.858732831141
0.99738810474, 0.201564712974
-0.913281291206, 0.414370201638
-0.929282670356, 0.319938397682
1.4676726521, -0.306396788079
-0.213760640209, 1.01016567082
2.00569864728, 0.345253555891
-0.835296817805, 0.415121152585
0.933703523832, 0.418752846854
0.576715055822, 0.853342670712
1.06665394974, -0.476158288231
0.303920177039, 1.04810230586
0.0716340685587, 0.143020065822
1.9516634436, 0.0733058198873
-0.865676267196, 0.505449480829
0.149383245145, -0.0215208411149
-0.390866966971, 0.909851738532
1.75334972202, -0.209805371667
-0.82719505378, 0.572842246028
0.710923569112, 0.774844994839
-0.940448197333, 0.296315632874
0.0367926341688, 0.307247690401
-0.551898441265, 0.834574543205
-0.8295001527, 0.578659678173
0.866984600318, 0.414056026122
0.0140642419366, 0.0874082634686
0.186375057525, -0.125014088377
0.627942659688, -0.410591380477
0.344975392683, 0.965222384084
0.673040469004, -0.513753828973
0.357699801196, -0.325683363903
-0.670585292531, 0.664972660932
0.321996649043, 1.02392056322
-0.983441605614, 0.113113578654
-0.131439485254, 0.994841557538
-0.441315953617, 0.801976660151
1.36609888057, -0.446491810113
0.127883785266, -0.0195882212237
1.34721452656, -0.3999975566
-0.000163463540338, 0.14333822088
-0.0768707047423, 0.351246079983
1.683919995, -0.225547061197
0.0332531034218, 0.352250006707
1.92982537272, 0.4718068274
0.69587469058, 0.647079402261
0.969803005079, 0.15028406454
-0.0245743361544, 1.00284309576
1.2640376535, -0.412323427605
-0.343863080633, 0.917288457764
1.87246922644, 0.0809645669947
0.598056596013, 0.779358227889
-0.864706571424, 0.659934756817
0.393785053477, -0.214381801276
-0.431486368293, 0.947692069991
1.03952305326, -0.0352379959836
-0.916998143232, 0.532626045826
1.2391945028, -0.49912171921
0.324256293904, 0.848454734773
1.50683875311, -0.353401028934
0.0145150751545, 0.297024070942
1.95418187557, 0.425696451776
1.83290597114, -0.0623824848504
-0.967947808437, 0.399801189654
-1.01129976688, 0.20632975476
-0.930849317432, -0.0440142315665
0.36518491862, 0.854574274268
-0.405864263211, 1.06536543987
0.273559385263, 0.977682972414
0.749406396391, 0.666718736311
-0.0201359570592, 1.04871547227
-0.538739725314, 0.822466731637
0.0193000100881, 0.530583421179
-0.125790760293, 0.980423486662
0.692669731499, 0.713750241792
-0.979116074661, 0.0580136696745
1.3940269145, -0.47581922973
0.969238186368, -0.444552614878
-0.0188075292931, 0.191701673091
0.744685907758, 0.747497809893
1.69966524905, -0.246686441902
-1.03291739047, -0.045008188883
-0.00237299080855, -0.0256582559555
-0.580789669091, 0.844209765708
0.643571896667, 0.804448219703
0.879824986961, 0.446268211168
0.825718044128, 0.649269911604
2.00045999571, 0.324404197879
0.124619824004, -0.0667329659221
0.692650043695, 0.7025074406
-0.634478779578, 0.91433297754
1.05873945658, 0.186950391079
0.868928164152, 0.183678113413
-0.980481811071, 0.358168368904
0.0153616493638, 0.479885975554
-1.01237400463, 0.174963382729
-0.921521118046, 0.539483563465
0.826193484248, 0.579808243366
-0.971343517362, 0.104691354132
0.409795961759, -0.26125610196
-0.951208128403, 0.0459402905706
1.99956991433, 0.300351023318
0.347359141635, -0.131410991477
0.764308709518, 0.655288943782
-0.393126320186, 0.891338381591
-0.512637203309, 0.925263491035
0.0192140766223, 0.971004167852
0.271801976007, -0.0591950090875
-0.753483044545, 0.648801804209
-0.966060801734, 0.177572717939
0.561872749257, -0.36152491299
1.70623171649, -0.0876821198595
0.721718137769, -0.438553365144
-0.988008048032, 0.446584653769
0.342431756701, -0.270844580861
-0.56694058137, 0.79361756667
-0.281550854344, 0.917731235451
1.83003357041, 0.0781724124043
1.92770528413, 0.0352646100678
1.99562612089, 0.480439642106
0.804923461414, 0.508429205822
-0.684518581735, 0.751757922252
0.0789281088864, 0.374435560376
0.90127825952, 0.283647868977
0.827784980734, 0.626265554628
-1.10914452005, 0.04508517481
0.287479812519, -0.262742256767
1.99946686423, 0.319331695794
2.02578651922, 0.318084870871
0.149483004867, 1.04494363897
0.218074845201, 0.973435976347
1.45292532174, -0.33241582592
0.437319103212, 0.882482414557
0.944091233568, -0.418741156463
-0.765886650153, 0.664410149045
0.816357942081, -0.467424742228
0.949328077267, 0.334112301989
0.259615756169, -0.0320486806528
1.67814347841, -0.202908377568
0.555713995052, -0.376363259269
0.918948646507, 0.43665398137
1.99182047612, 0.411092172952
0.42192789346, -0.291038022886
1.17951664959, -0.420653791226
0.185486272036, -0.0174709267249
1.94380529724, 0.408191796084
0.372480622983, -0.273944517025
0.0229753476933, 0.241204860297
1.00537445056, -0.00441201562323
-0.855668094098, 0.472984351276
-0.636510555053, 0.723237081567
1.80979971384, -0.0898591330123
0.406951942814, -0.352610484376
1.07164464697, 0.101650835238
0.295279069881, -0.0602120242504
0.77550837166, 0.64380719869
0.260402222375, 0.99330205329
0.455623241119, -0.336290696769
1.29529046759, -0.5076604498
1.95705341079, 0.299485220481
1.76981470208, -0.253056952221
0.680493147822, 0.675577993629
2.00806749799, 0.304314063801
1.5928086003, -0.424750243386
0.0593069375078, 0.337490325819
-0.251334476458, 0.912206539898
-0.228151386217, 1.02790973247
1.89113987646, 0.0663542497696
0.747560821683, -0.607487346245
1.07219227229, -0.466709969058
0.808020766872, 0.598999939073
0.920020429607, 0.0494636108478
1.33683558798, -0.444750211732
0.213541829881, -0.0811860368279
2.03465829132, 0.251639744023
1.31745895514, -0.401955923928
0.0701726526367, 0.32466334317
0.290879307183, 0.974751050237
1.72637730146, -0.26054836123
-0.838924452861, 0.543023693082
-0.938871192524, 0.375175992795
0.0145603965851, 0.330627077832
1.03910456389, -0.00161753107675
0.734680485848, 0.686752229538
-0.160441555752, 0.906331107168
1.94272386206, -0.0657755799803
0.994658578131, -0.480887256641
0.908771444811, 0.424554578218
0.127751918142, 0.126403154882
1.34889416382, -0.457279727627
-0.0949734947911, 1.00208470871
0.505814298772, 0.755725593253
-0.274769241719, 1.03968311195
-1.07171189778, 0.0226116488974
0.877700913499, 0.530501838647
0.0417194745384, 0.223260480524
-0.928424115202, 0.0798572360376
0.851326793762, 0.503096514588
-0.363209076851, 0.87300550203
0.891505200068, 0.537737617036
0.945659031812, 0.0275027472069
1.02947398332, 0.138297865851
-0.981640128219, 0.418487476955
1.37297132131, -0.423300342245
1.82435766559, 0.173764946808
1.39002855009, -0.360937374706
1.5867186508, -0.286375481504
0.632606425922, -0.41842894559
-0.396624758338, 0.960733350238
-0.578443690593, 0.892071537606
-0.615126470849, 0.821479332105
-0.792589501182, 0.596075272217
-0.454045248119, 0.875202542594
0.0670143862303, 0.355865440946
-1.05303306151, 0.100842168215
-0.825071570164, 0.534770030939
-0.362895082579, 0.960641351737
